,GEOID10,OFFENSE_DESCRIPTION,COUNT
517,25025060600,FRAUD - FALSE PRETENSE / SCHEME,1
518,25025060600,FRAUD - IMPERSONATION,1
519,25025060600,HARASSMENT,1
520,25025060600,INVESTIGATE PERSON,3
521,25025060600,INVESTIGATE PROPERTY,2
522,25025060600,LARCENY ALL OTHERS,1
523,25025060600,LARCENY SHOPLIFTING,2
524,25025060600,LARCENY THEFT FROM BUILDING,2
525,25025060600,LARCENY THEFT FROM MV - NON-ACCESSORY,2
526,25025060600,LICENSE PREMISE VIOLATION,1
527,25025060600,M/V - LEAVING SCENE - PERSONAL INJURY,1
528,25025060600,M/V - LEAVING SCENE - PROPERTY DAMAGE,7
529,25025060600,M/V ACCIDENT - PERSONAL INJURY,1
530,25025060600,M/V ACCIDENT - POLICE VEHICLE,1
531,25025060600,M/V ACCIDENT - PROPERTY ¬†DAMAGE,2
532,25025060600,PROPERTY - LOST THEN LOCATED,1
533,25025060600,SERVICE TO OTHER PD INSIDE OF MA.,7
534,25025060600,SICK ASSIST,1
535,25025060600,SICK/INJURED/MEDICAL - PERSON,2
536,25025060600,THREATS TO DO BODILY HARM,2
537,25025060600,TOWED MOTOR VEHICLE,6
538,25025060600,TRUANCY / RUNAWAY,1
539,25025060600,VANDALISM,1
540,25025060600,WARRANT ARREST - OUTSIDE OF BOSTON WARRANT,1
541,25025060700,INVESTIGATE PERSON,1
542,25025060700,M/V - LEAVING SCENE - PROPERTY DAMAGE,1
543,25025060700,TOWED MOTOR VEHICLE,1
544,25025060800,FRAUD - FALSE PRETENSE / SCHEME,2
545,25025060800,INVESTIGATE PROPERTY,1
546,25025060800,LARCENY THEFT FROM BUILDING,2
547,25025060800,M/V ACCIDENT - OTHER CITY VEHICLE,1
548,25025060800,SICK/INJURED/MEDICAL - PERSON,2
549,25025060800,TOWED MOTOR VEHICLE,7
550,25025061000,ASSAULT SIMPLE - BATTERY,1
551,25025061000,DRUGS - POSSESSION/ SALE/ MANUFACTURING/ USE,1
552,25025061000,INVESTIGATE PERSON,1
553,25025061000,LARCENY THEFT FROM MV - NON-ACCESSORY,1
554,25025061000,PROPERTY - LOST THEN LOCATED,1
555,25025061000,SICK/INJURED/MEDICAL - PERSON,1
556,25025061000,TOWED MOTOR VEHICLE,1
557,25025061000,VAL - VIOLATION OF AUTO LAW,1
558,25025061101,TOWED MOTOR VEHICLE,2
559,25025061200,ASSAULT - AGGRAVATED - BATTERY,1
560,25025061200,ASSAULT SIMPLE - BATTERY,1
561,25025061200,AUTO THEFT,1
562,25025061200,AUTO THEFT - LEASED/RENTED VEHICLE,1
563,25025061200,DEATH INVESTIGATION,1
564,25025061200,DRUGS - OTHER,2
565,25025061200,DRUGS - POSS CLASS A - INTENT TO MFR DIST DISP,1
566,25025061200,DRUGS - SALE / MANUFACTURING,6
567,25025061200,EMBEZZLEMENT,1
568,25025061200,FIREARM/WEAPON - FOUND OR CONFISCATED,1
569,25025061200,FRAUD - FALSE PRETENSE / SCHEME,1
570,25025061200,FRAUD - WIRE,1
571,25025061200,HARASSMENT,1
572,25025061200,HARASSMENT/ CRIMINAL HARASSMENT,1
573,25025061200,INVESTIGATE PERSON,2
574,25025061200,INVESTIGATE PROPERTY,10
575,25025061200,LARCENY THEFT FROM MV - NON-ACCESSORY,1
576,25025061200,LARCENY THEFT OF BICYCLE,1
577,25025061200,M/V - LEAVING SCENE - PROPERTY DAMAGE,7
578,25025061200,M/V ACCIDENT - PROPERTY DAMAGE,2
579,25025061200,MISSING PERSON - LOCATED,1
580,25025061200,OBSCENE MATERIALS - PORNOGRAPHY,1
581,25025061200,PROPERTY - ACCIDENTAL DAMAGE,1
582,25025061200,PROPERTY - FOUND,1
583,25025061200,PROPERTY - LOST,2
584,25025061200,PROPERTY - LOST/ MISSING,1
585,25025061200,ROBBERY - STREET,1
586,25025061200,SERVICE TO OTHER PD INSIDE OF MA.,1
587,25025061200,SERVICE TO OTHER PD OUTSIDE OF MA.,1
588,25025061200,SICK/INJURED/MEDICAL - PERSON,2
589,25025061200,SUDDEN DEATH,1
590,25025061200,THREATS TO DO BODILY HARM,1
591,25025061200,TOWED MOTOR VEHICLE,7
592,25025061200,TRESPASSING,1
593,25025061200,VAL - VIOLATION OF AUTO LAW - OTHER,1
594,25025061200,VERBAL DISPUTE,1
595,25025070101,ASSAULT - AGGRAVATED,6
596,25025070101,ASSAULT - AGGRAVATED - BATTERY,8
597,25025070101,ASSAULT - SIMPLE,9
598,25025070101,ASSAULT SIMPLE - BATTERY,21
599,25025070101,AUTO THEFT,2
600,25025070101,BIOLOGICAL THREATS,1
601,25025070101,BURGLARY - COMMERICAL - ATTEMPT,1
602,25025070101,BURGLARY - COMMERICAL - FORCE,1
603,25025070101,CHILD ENDANGERMENT,1
604,25025070101,DANGEROUS OR HAZARDOUS CONDITION,1
605,25025070101,DEATH INVESTIGATION,1
606,25025070101,DEMONSTRATIONS/RIOT,1
607,25025070101,DISORDERLY CONDUCT,2
608,25025070101,DISTURBING THE PEACE/ DISORDERLY CONDUCT/ GATHERING CAUSING ANNOYANCE/ NOISY PAR,2
609,25025070101,DRUGS - CONSP TO VIOL CONTROLLED SUBSTANCE,1
610,25025070101,"DRUGS - POSS CLASS A - HEROIN, ETC. ",2
611,25025070101,"DRUGS - POSS CLASS B - COCAINE, ETC.",8
612,25025070101,DRUGS - POSS CLASS B - INTENT TO MFR DIST DISP,4
613,25025070101,DRUGS - POSS CLASS C,2
614,25025070101,DRUGS - POSS CLASS D - INTENT TO MFR DIST DISP,2
615,25025070101,DRUGS - POSSESSION/ SALE/ MANUFACTURING/ USE,11
616,25025070101,EMBEZZLEMENT,2
617,25025070101,"FIRE REPORT - HOUSE, BUILDING, ETC.",1
618,25025070101,FORGERY / COUNTERFEITING,4
619,25025070101,FRAUD - CREDIT CARD / ATM FRAUD,3
620,25025070101,FRAUD - FALSE PRETENSE / SCHEME,17
621,25025070101,FRAUD - IMPERSONATION,2
622,25025070101,HARASSMENT,2
623,25025070101,HARASSMENT/ CRIMINAL HARASSMENT,1
624,25025070101,HUMAN TRAFFICKING - INVOLUNTARY SERVITUDE,1
625,25025070101,INVESTIGATE PERSON,16
626,25025070101,INVESTIGATE PROPERTY,7
627,25025070101,LARCENY ALL OTHERS,14
628,25025070101,LARCENY PICK-POCKET,1
629,25025070101,LARCENY SHOPLIFTING,47
630,25025070101,LARCENY THEFT FROM BUILDING,30
631,25025070101,LARCENY THEFT FROM MV - NON-ACCESSORY,3
632,25025070101,LARCENY THEFT OF BICYCLE,5
633,25025070101,LARCENY THEFT OF MV PARTS & ACCESSORIES,1
634,25025070101,LICENSE PREMISE VIOLATION,5
635,25025070101,M/V - LEAVING SCENE - PROPERTY DAMAGE,6
636,25025070101,M/V ACCIDENT - INVOLVING ¬†BICYCLE - INJURY,1
637,25025070101,M/V ACCIDENT - OTHER,3
638,25025070101,M/V ACCIDENT - OTHER CITY VEHICLE,1
639,25025070101,M/V ACCIDENT - POLICE VEHICLE,1
640,25025070101,M/V ACCIDENT - PROPERTY  DAMAGE,1
641,25025070101,M/V ACCIDENT - PROPERTY ¬†DAMAGE,1
642,25025070101,M/V ACCIDENT INVOLVING PEDESTRIAN - INJURY,2
643,25025070101,MISSING PERSON,1
644,25025070101,MISSING PERSON - LOCATED,1
645,25025070101,OTHER OFFENSE,2
646,25025070101,PROPERTY - ACCIDENTAL DAMAGE,1
647,25025070101,PROPERTY - FOUND,4
648,25025070101,PROPERTY - LOST,8
649,25025070101,PROPERTY - LOST/ MISSING,3
650,25025070101,PROPERTY - STOLEN THEN RECOVERED,3
651,25025070101,ROBBERY,2
652,25025070101,ROBBERY - OTHER,1
653,25025070101,ROBBERY - STREET,2
654,25025070101,SEARCH WARRANT,1
655,25025070101,SERVICE TO OTHER AGENCY,1
656,25025070101,SERVICE TO OTHER PD INSIDE OF MA.,10
657,25025070101,SICK ASSIST,5
658,25025070101,SICK ASSIST - DRUG RELATED ILLNESS,1
659,25025070101,SICK/INJURED/MEDICAL - PERSON,23
660,25025070101,SUDDEN DEATH,1
661,25025070101,THREATS TO DO BODILY HARM,14
662,25025070101,TOWED MOTOR VEHICLE,2
663,25025070101,TRESPASSING,22
664,25025070101,VAL - OPERATING AFTER REV/SUSP.,2
665,25025070101,VAL - OPERATING UNREG/UNINS  CAR,1
666,25025070101,VAL - OPERATING WITHOUT LICENSE,3
667,25025070101,VANDALISM,6
668,25025070101,VERBAL DISPUTE,4
669,25025070101,VIOL. OF RESTRAINING ORDER W NO ARREST,2
670,25025070101,VIOLATION - CITY ORDINANCE,6
671,25025070101,WARRANT ARREST,13
672,25025070101,WARRANT ARREST - BOSTON WARRANT (MUST BE SUPPLEMENTAL),1
673,25025070101,WARRANT ARREST - OUTSIDE OF BOSTON WARRANT,1
674,25025070101,"WEAPON - OTHER - CARRYING / POSSESSING, ETC",2
675,25025070200,ASSAULT - SIMPLE,1
676,25025070200,ASSAULT SIMPLE - BATTERY,1
677,25025070200,DEMONSTRATIONS/RIOT,1
678,25025070200,DRUGS - POSS CLASS D,1
679,25025070200,DRUGS - SALE / MANUFACTURING,1
680,25025070200,FRAUD - FALSE PRETENSE / SCHEME,2
681,25025070200,INVESTIGATE PERSON,1
682,25025070200,INVESTIGATE PROPERTY,2
683,25025070200,LARCENY SHOPLIFTING,1
684,25025070200,LARCENY THEFT FROM BUILDING,8
685,25025070200,LARCENY THEFT FROM MV - NON-ACCESSORY,1
686,25025070200,LARCENY THEFT OF MV PARTS & ACCESSORIES,1
687,25025070200,LICENSE PREMISE VIOLATION,2
688,25025070200,M/V - LEAVING SCENE - PERSONAL INJURY,1
689,25025070200,M/V - LEAVING SCENE - PROPERTY DAMAGE,1
690,25025070200,M/V ACCIDENT - OTHER,1
691,25025070200,M/V ACCIDENT - OTHER CITY VEHICLE,1
692,25025070200,M/V ACCIDENT - PROPERTY ¬†DAMAGE,1
693,25025070200,M/V ACCIDENT INVOLVING PEDESTRIAN - INJURY,1
694,25025070200,PROPERTY - FOUND,3
695,25025070200,PROPERTY - LOST,4
696,25025070200,PROPERTY - MISSING,2
697,25025070200,ROBBERY - OTHER,1
698,25025070200,ROBBERY - STREET,1
699,25025070200,SEARCH WARRANT,3
700,25025070200,SICK ASSIST,1
701,25025070200,SICK/INJURED/MEDICAL - PERSON,2
702,25025070200,TOWED MOTOR VEHICLE,1
703,25025070200,VAL - OPERATING UNREG/UNINS ¬†CAR,1
704,25025070200,VIOLATION - CITY ORDINANCE,1
705,25025070300,AUTO THEFT,1
706,25025070300,DEATH INVESTIGATION,2
707,25025070300,"FIRE REPORT - HOUSE, BUILDING, ETC.",1
708,25025070300,FRAUD - WIRE,1
709,25025070300,INVESTIGATE PROPERTY,2
710,25025070300,M/V - LEAVING SCENE - PERSONAL INJURY,1
711,25025070300,PROPERTY - LOST,3
712,25025070300,SERVICE TO OTHER PD INSIDE OF MA.,1
713,25025070300,TOWED MOTOR VEHICLE,2
714,25025070300,VAL - OPERATING AFTER REV/SUSP.,1
715,25025070300,VAL - OPERATING WITHOUT LICENSE,1
716,25025070300,VAL - VIOLATION OF AUTO LAW - OTHER,2
717,25025070300,VANDALISM,2
718,25025070402,LARCENY SHOPLIFTING,2
719,25025070402,M/V ACCIDENT - PROPERTY DAMAGE,1
720,25025070402,PROPERTY - FOUND,2
721,25025070402,PROPERTY - LOST,1
722,25025070402,PROPERTY - LOST/ MISSING,1
723,25025070402,VANDALISM,1
724,25025070402,VERBAL DISPUTE,2
725,25025070500,FRAUD - CREDIT CARD / ATM FRAUD,1
726,25025070500,FRAUD - FALSE PRETENSE / SCHEME,1
727,25025070500,LARCENY THEFT FROM BUILDING,1
728,25025070500,PROPERTY - FOUND,2
729,25025070500,PROPERTY - MISSING,1
730,25025070500,SICK/INJURED/MEDICAL - PERSON,1
731,25025070500,TOWED MOTOR VEHICLE,1
732,25025070500,VANDALISM,1
733,25025070600,DRUGS - POSS CLASS D,1
734,25025070600,INVESTIGATE PERSON,1
735,25025070600,INVESTIGATE PROPERTY,1
736,25025070600,LARCENY ALL OTHERS,1
737,25025070600,LARCENY THEFT FROM MV - NON-ACCESSORY,2
738,25025070600,M/V ACCIDENT - INVOLVING PEDESTRIAN - INJURY,1
739,25025070600,M/V ACCIDENT - PROPERTY ¬†DAMAGE,2
740,25025070600,SICK/INJURED/MEDICAL - PERSON,1
741,25025070600,THREATS TO DO BODILY HARM,1
742,25025070600,TOWED MOTOR VEHICLE,4
743,25025070700,M/V - LEAVING SCENE - PROPERTY DAMAGE,1
744,25025070700,TOWED MOTOR VEHICLE,3
745,25025070800,FORGERY / COUNTERFEITING,1
746,25025070800,INVESTIGATE PERSON,1
747,25025070800,LARCENY THEFT FROM BUILDING,1
748,25025070800,SICK ASSIST,1
749,25025070800,SICK/INJURED/MEDICAL - PERSON,1
750,25025070900,ASSAULT SIMPLE - BATTERY,1
751,25025070900,"DRUGS - POSS CLASS B - COCAINE, ETC.",1
752,25025070900,FRAUD - CREDIT CARD / ATM FRAUD,2
753,25025070900,FRAUD - FALSE PRETENSE / SCHEME,3
754,25025070900,INVESTIGATE PERSON,2
755,25025070900,M/V - LEAVING SCENE - PROPERTY DAMAGE,1
756,25025070900,M/V ACCIDENT - OTHER,1
757,25025070900,PROPERTY - LOST,1
758,25025070900,PROPERTY - MISSING,1
759,25025070900,SERVICE TO OTHER AGENCY,1
760,25025070900,SICK/INJURED/MEDICAL - PERSON,2
761,25025070900,THREATS TO DO BODILY HARM,1
762,25025070900,TOWED MOTOR VEHICLE,3
763,25025070900,VAL - OPERATING WITHOUT LICENSE,1
764,25025070900,VAL - VIOLATION OF AUTO LAW - OTHER,1
765,25025070900,VIOL. OF RESTRAINING ORDER W ARREST,1
766,25025070900,WARRANT ARREST,1
767,25025071101,ASSAULT - AGGRAVATED,2
768,25025071101,ASSAULT - AGGRAVATED - BATTERY,2
769,25025071101,ASSAULT - SIMPLE,1
770,25025071101,ASSAULT SIMPLE - BATTERY,4
771,25025071101,BOMB THREAT,1
772,25025071101,DEATH INVESTIGATION,1
773,25025071101,DISORDERLY CONDUCT,1
774,25025071101,"DRUGS - POSS CLASS A - HEROIN, ETC. ",2
775,25025071101,"DRUGS - POSS CLASS B - COCAINE, ETC.",1
776,25025071101,DRUGS - POSS CLASS B - INTENT TO MFR DIST DISP,1
777,25025071101,DRUGS - POSSESSION/ SALE/ MANUFACTURING/ USE,2
778,25025071101,FORGERY / COUNTERFEITING,1
779,25025071101,FRAUD - FALSE PRETENSE / SCHEME,1
780,25025071101,FUGITIVE FROM JUSTICE,1
781,25025071101,INVESTIGATE PERSON,4
782,25025071101,LARCENY THEFT FROM BUILDING,1
783,25025071101,M/V - LEAVING SCENE - PROPERTY DAMAGE,2
784,25025071101,M/V ACCIDENT - POLICE VEHICLE,1
785,25025071101,PROPERTY - MISSING,2
786,25025071101,SERVICE TO OTHER PD INSIDE OF MA.,1
787,25025071101,SICK ASSIST,1
788,25025071101,SICK/INJURED/MEDICAL - PERSON,3
789,25025071101,SUDDEN DEATH,1
790,25025071101,THREATS TO DO BODILY HARM,1
791,25025071101,TRESPASSING,2
792,25025071101,VAL - OPERATING UNREG/UNINS ¬†CAR,1
793,25025071101,VAL - VIOLATION OF AUTO LAW - OTHER,1
794,25025071101,VANDALISM,1
795,25025071101,VERBAL DISPUTE,2
796,25025071101,WARRANT ARREST,3
797,25025071101,"WEAPON - FIREARM - CARRYING / POSSESSING, ETC",1
798,25025071201,ANIMAL CONTROL - DOG BITES - ETC.,1
799,25025071201,ASSAULT - AGGRAVATED,2
800,25025071201,ASSAULT - SIMPLE,7
801,25025071201,AUTO THEFT,2
802,25025071201,AUTO THEFT - LEASED/RENTED VEHICLE,1
803,25025071201,AUTO THEFT - MOTORCYCLE / SCOOTER,1
804,25025071201,BURGLARY - RESIDENTIAL,4
805,25025071201,BURGLARY - RESIDENTIAL - NO FORCE,1
806,25025071201,CHILD ABANDONMENT (NO ASSAULT),1
807,25025071201,DEATH INVESTIGATION,1
808,25025071201,DRUGS - POSS CLASS B - INTENT TO MFR DIST DISP,3
809,25025071201,DRUGS - POSSESSION/ SALE/ MANUFACTURING/ USE,2
810,25025071201,EXTORTION OR BLACKMAIL,1
811,25025071201,FIREARM/WEAPON - FOUND OR CONFISCATED,1
812,25025071201,FORGERY / COUNTERFEITING,2
813,25025071201,FRAUD - CREDIT CARD / ATM FRAUD,6
814,25025071201,FRAUD - FALSE PRETENSE / SCHEME,12
815,25025071201,FRAUD - IMPERSONATION,4
816,25025071201,FRAUD - WIRE,1
817,25025071201,HARASSMENT,1
818,25025071201,HARASSMENT/ CRIMINAL HARASSMENT,8
819,25025071201,INVESTIGATE PERSON,9
820,25025071201,LARCENY ALL OTHERS,8
821,25025071201,LARCENY PICK-POCKET,1
822,25025071201,LARCENY SHOPLIFTING,2
823,25025071201,LARCENY THEFT FROM BUILDING,20
824,25025071201,LARCENY THEFT FROM MV - NON-ACCESSORY,5
825,25025071201,LARCENY THEFT OF BICYCLE,5
826,25025071201,M/V - LEAVING SCENE - PERSONAL INJURY,1
827,25025071201,M/V - LEAVING SCENE - PROPERTY DAMAGE,13
828,25025071201,M/V ACCIDENT - INVOLVING BICYCLE - INJURY,1
829,25025071201,M/V ACCIDENT - INVOLVING PEDESTRIAN - NO INJURY,1
830,25025071201,M/V ACCIDENT - OTHER,2
831,25025071201,M/V ACCIDENT - OTHER CITY VEHICLE,1
832,25025071201,M/V ACCIDENT - POLICE VEHICLE,1
833,25025071201,MISSING PERSON,1
834,25025071201,MISSING PERSON - LOCATED,1
835,25025071201,MISSING PERSON - NOT REPORTED - LOCATED,1
836,25025071201,OTHER OFFENSE,1
837,25025071201,PROPERTY - ACCIDENTAL DAMAGE,1
838,25025071201,PROPERTY - FOUND,2
839,25025071201,PROPERTY - LOST,3
840,25025071201,PROPERTY - LOST/ MISSING,14
841,25025071201,ROBBERY,1
842,25025071201,SEARCH WARRANT,1
843,25025071201,SERVICE TO OTHER AGENCY,1
844,25025071201,SICK ASSIST,2
845,25025071201,SICK/INJURED/MEDICAL - PERSON,8
846,25025071201,SICK/INJURED/MEDICAL - POLICE,5
847,25025071201,THREATS TO DO BODILY HARM,3
848,25025071201,TRESPASSING,1
849,25025071201,VAL - OPERATING AFTER REV/SUSP.,1
850,25025071201,VANDALISM,7
851,25025071201,VERBAL DISPUTE,1
852,25025071201,VIOLATION - RESTRAINING ORDER (NO ARREST),1
853,25025071201,WARRANT ARREST,2
854,25025071201,WARRANT ARREST - OUTSIDE OF BOSTON WARRANT,1
855,25025080100,ASSAULT - SIMPLE,1
856,25025080100,BURGLARY - OTHER - NO FORCE,1
857,25025080100,"DRUGS - POSS CLASS B - COCAINE, ETC.",2
858,25025080100,DRUGS - POSS CLASS E,1
859,25025080100,M/V - LEAVING SCENE - PROPERTY DAMAGE,1
860,25025080100,M/V ACCIDENT - OTHER CITY VEHICLE,1
861,25025080100,PROPERTY - LOST,1
862,25025080100,ROBBERY - STREET,1
863,25025080100,TOWED MOTOR VEHICLE,1
864,25025080100,TRESPASSING,1
865,25025080100,VANDALISM,1
866,25025080100,WARRANT ARREST,1
867,25025080300,DRUGS - SICK ASSIST - HEROIN,1
868,25025080300,M/V ACCIDENT - OTHER CITY VEHICLE,1
869,25025080300,M/V ACCIDENT - PROPERTY ¬†DAMAGE,2
870,25025080300,SERVICE TO OTHER PD INSIDE OF MA.,1
871,25025080300,VAL - OPERATING WITHOUT LICENSE,1
872,25025080401,ASSAULT - SIMPLE,1
873,25025080401,EXTORTION OR BLACKMAIL,1
874,25025080401,FRAUD - FALSE PRETENSE / SCHEME,1
875,25025080401,INVESTIGATE PERSON,1
876,25025080401,INVESTIGATE PROPERTY,1
877,25025080401,LARCENY SHOPLIFTING,1
878,25025080401,LARCENY THEFT FROM BUILDING,1
879,25025080401,LARCENY THEFT FROM MV - NON-ACCESSORY,1
880,25025080401,M/V - LEAVING SCENE - PERSONAL INJURY,1
881,25025080401,M/V - LEAVING SCENE - PROPERTY DAMAGE,1
882,25025080401,M/V ACCIDENT - PERSONAL INJURY,1
883,25025080401,M/V ACCIDENT INVOLVING PEDESTRIAN - INJURY,1
884,25025080401,RECOVERED - MV RECOVERED IN BOSTON (STOLEN OUTSIDE BOSTON),1
885,25025080401,ROBBERY,1
886,25025080401,SERVICE TO OTHER PD INSIDE OF MA.,1
887,25025080401,SICK/INJURED/MEDICAL - PERSON,1
888,25025080401,THREATS TO DO BODILY HARM,1
889,25025080401,TOWED MOTOR VEHICLE,2
890,25025080401,TRESPASSING,1
891,25025080401,VAL - VIOLATION OF AUTO LAW - OTHER,1
892,25025080401,VERBAL DISPUTE,2
893,25025080500,ASSAULT - SIMPLE,1
894,25025080500,ASSAULT SIMPLE - BATTERY,1
895,25025080500,FORGERY / COUNTERFEITING,1
896,25025080500,FRAUD - CREDIT CARD / ATM FRAUD,1
897,25025080500,INVESTIGATION FOR ANOTHER AGENCY,1
898,25025080500,LARCENY PURSE SNATCH - NO FORCE ,1
899,25025080500,LARCENY THEFT FROM BUILDING,1
900,25025080500,MISSING PERSON - LOCATED,2
901,25025080500,PROPERTY - LOST,1
902,25025080500,ROBBERY,1
903,25025080500,SERVICE TO OTHER PD INSIDE OF MA.,1
904,25025080500,THREATS TO DO BODILY HARM,1
905,25025080500,VAL - OPERATING AFTER REV/SUSP.,1
906,25025080500,VAL - VIOLATION OF AUTO LAW - OTHER,1
907,25025080500,WARRANT ARREST - BOSTON WARRANT (MUST BE SUPPLEMENTAL),1
908,25025080601,ANIMAL INCIDENTS,1
909,25025080601,ASSAULT - AGGRAVATED,2
910,25025080601,ASSAULT - SIMPLE,3
911,25025080601,ASSAULT SIMPLE - BATTERY,2
912,25025080601,BALLISTICS EVIDENCE/FOUND,3
913,25025080601,BREAKING AND ENTERING (B&E) MOTOR VEHICLE,1
914,25025080601,BURGLARY - COMMERICAL,1
915,25025080601,DRUGS - POSS CLASS A - INTENT TO MFR DIST DISP,1
916,25025080601,DRUGS - POSS CLASS B - INTENT TO MFR DIST DISP,1
917,25025080601,DRUGS - SALE / MANUFACTURING,1
918,25025080601,FIREARM/WEAPON - FOUND OR CONFISCATED,5
919,25025080601,FRAUD - CREDIT CARD / ATM FRAUD,1
920,25025080601,FRAUD - FALSE PRETENSE / SCHEME,1
921,25025080601,INVESTIGATE PERSON,3
922,25025080601,INVESTIGATE PROPERTY,7
923,25025080601,INVESTIGATION FOR ANOTHER AGENCY,5
924,25025080601,LARCENY ALL OTHERS,1
925,25025080601,LARCENY THEFT FROM BUILDING,2
926,25025080601,LARCENY THEFT FROM MV - NON-ACCESSORY,1
927,25025080601,LIQUOR - DRINKING IN PUBLIC,2
928,25025080601,LIQUOR/ALCOHOL - DRINKING IN PUBLIC,1
929,25025080601,M/V - LEAVING SCENE - PROPERTY DAMAGE,3
930,25025080601,M/V ACCIDENT - OTHER,1
931,25025080601,M/V ACCIDENT - OTHER CITY VEHICLE,2
932,25025080601,M/V ACCIDENT - PERSONAL INJURY,1
933,25025080601,M/V ACCIDENT - POLICE VEHICLE,4
934,25025080601,M/V ACCIDENT - PROPERTY ¬†DAMAGE,1
935,25025080601,M/V ACCIDENT INVOLVING PEDESTRIAN - INJURY,1
936,25025080601,MISSING PERSON - LOCATED,2
937,25025080601,"MURDER, NON-NEGLIGIENT MANSLAUGHTER",1
938,25025080601,PROPERTY - ACCIDENTAL DAMAGE,1
939,25025080601,PROPERTY - FOUND,5
940,25025080601,PROPERTY - LOST,9
941,25025080601,PROPERTY - LOST/ MISSING,2
942,25025080601,SEARCH WARRANT,2
943,25025080601,SERVICE TO OTHER AGENCY,3
944,25025080601,SERVICE TO OTHER PD INSIDE OF MA.,1
945,25025080601,SICK ASSIST,1
946,25025080601,SICK/INJURED/MEDICAL - PERSON,7
947,25025080601,SICK/INJURED/MEDICAL - POLICE,9
948,25025080601,THREATS TO DO BODILY HARM,2
949,25025080601,TOWED MOTOR VEHICLE,2
950,25025080601,VAL - OPERATING AFTER REV/SUSP.,2
951,25025080601,VAL - VIOLATION OF AUTO LAW - OTHER,1
952,25025080601,VANDALISM,1
953,25025080601,"WEAPON - FIREARM - CARRYING / POSSESSING, ETC",1
954,25025080801,ASSAULT SIMPLE - BATTERY,1
955,25025080801,BALLISTICS EVIDENCE/FOUND,1
956,25025080801,HARASSMENT/ CRIMINAL HARASSMENT,1
957,25025080801,INVESTIGATE PROPERTY,1
958,25025080801,M/V - LEAVING SCENE - PROPERTY DAMAGE,2
959,25025080900,LARCENY THEFT FROM BUILDING,1
960,25025080900,VANDALISM,1
961,25025081001,CONTRIBUTING TO DELINQUENCY OF MINOR,1
962,25025081001,FRAUD - FALSE PRETENSE / SCHEME,1
963,25025081001,INVESTIGATE PERSON,2
964,25025081001,INVESTIGATE PROPERTY,2
965,25025081001,LARCENY ALL OTHERS,2
966,25025081001,LARCENY THEFT FROM MV - NON-ACCESSORY,1
967,25025081001,M/V ACCIDENT - INVOLVING PEDESTRIAN - NO INJURY,1
968,25025081001,SICK/INJURED/MEDICAL - PERSON,3
969,25025081001,TOWED MOTOR VEHICLE,1
970,25025081001,VERBAL DISPUTE,1
971,25025081100,FRAUD - FALSE PRETENSE / SCHEME,1
972,25025081100,FRAUD - IMPERSONATION,1
973,25025081100,LARCENY ALL OTHERS,2
974,25025081100,LARCENY THEFT FROM MV - NON-ACCESSORY,2
975,25025081100,SICK/INJURED/MEDICAL - PERSON,1
976,25025081100,TOWED MOTOR VEHICLE,2
977,25025081100,VANDALISM,1
978,25025081100,VERBAL DISPUTE,1
979,25025081200,BURGLARY - RESIDENTIAL - FORCE,1
980,25025081200,"DRUGS - POSS CLASS A - HEROIN, ETC. ",1
981,25025081200,M/V - LEAVING SCENE - PROPERTY DAMAGE,1
982,25025081200,M/V ACCIDENT - PERSONAL INJURY,1
983,25025081200,TOWED MOTOR VEHICLE,3
984,25025081300,"FIRE REPORT - HOUSE, BUILDING, ETC.",1
985,25025081300,INVESTIGATE PERSON,2
986,25025081300,M/V ACCIDENT - PROPERTY DAMAGE,1
987,25025081300,SICK/INJURED/MEDICAL - PERSON,2
988,25025081300,VANDALISM,1
989,25025081300,VERBAL DISPUTE,1
990,25025081400,ASSAULT - AGGRAVATED,1
991,25025081400,DRUGS - SICK ASSIST - HEROIN,1
992,25025081400,M/V ACCIDENT - INVOLVING BICYCLE - NO INJURY,1
993,25025081400,SICK/INJURED/MEDICAL - PERSON,1
994,25025081400,VERBAL DISPUTE,1
995,25025081500,ASSAULT - AGGRAVATED,1
996,25025081500,ASSAULT SIMPLE - BATTERY,2
997,25025081500,LARCENY THEFT OF MV PARTS & ACCESSORIES,1
998,25025081500,TOWED MOTOR VEHICLE,1
999,25025081500,VANDALISM,1
1000,25025081700,DRUGS - POSSESSION/ SALE/ MANUFACTURING/ USE,1
1001,25025081700,INVESTIGATE PERSON,2
1002,25025081700,PROPERTY - LOST THEN LOCATED,1
1003,25025081700,SICK ASSIST - DRUG RELATED ILLNESS,1
1004,25025081700,THREATS TO DO BODILY HARM,1
1005,25025081700,WARRANT ARREST,1
1006,25025081800,AUTO THEFT,1
1007,25025081800,DRUGS - SICK ASSIST - HEROIN,1
1008,25025081800,INVESTIGATE PROPERTY,1
1009,25025081800,LARCENY ALL OTHERS,1
1010,25025081800,LARCENY THEFT FROM MV - NON-ACCESSORY,1
1011,25025081800,M/V - LEAVING SCENE - PROPERTY DAMAGE,1
1012,25025081800,MISSING PERSON,1
1013,25025081800,MISSING PERSON - LOCATED,1
1014,25025081800,SICK/INJURED/MEDICAL - PERSON,2
1015,25025081800,TOWED MOTOR VEHICLE,4
1016,25025081800,VAL - VIOLATION OF AUTO LAW - OTHER,1
